Domain	Sequencing Status	Study Name	Genome Name / Sample Name	Sequencing Center	IMG Genome ID 	Phylum	Class	Order	Family	Genus	Species	ANI Cluster ID	ANI Cluster Type	IMG Release/Pipeline Version	IMG Submission ID	JGI Project ID / ITS SP ID	GOLD Analysis Project ID	GOLD Analysis Project Type	GOLD Sequencing Project ID	GOLD Study ID	Add Date	Assembly Method	Comments	Funding Agency	High Quality	Is Public	ITS AP ID	NCBI Taxon ID	NCBI Project ID	RefSeq Project ID	Release Date	Strain	Submission Type	User Access	Alt. Contact Email	Alt. Contact Name	Altitude In Meters	Biotic Relationships	Cell Arrangement	Cell Shape	Chlorophyll Concentration	Contact Email	Contact Name	Culture Type	Cultured	Depth In Meters	Diseases	Energy Source	Funding Program	Funding Year	Geographic Location	GOLD Ecosystem	GOLD Ecosystem Category	GOLD Ecosystem Subtype	GOLD Ecosystem Type	GOLD Sequencing Depth	GOLD Sequencing Quality	GOLD Sequencing Status	GOLD Sequencing Strategy	GOLD Specific Ecosystem	GPTS Proposal ID	Gram Staining	Habitat	HMP ID	Host Gender	Host Name	Is Published	Isolation	Isolation Country	ITS Proposal ID	ITS SP ID	Latitude	Longhurst Code	Longhurst Description	Longitude	Medical Record Number	Metabolism	Motility	NCBI Bioproject Accession	NCBI Biosample Accession	Nitrate Concentration	Oxygen Concentration	Oxygen Requirement	pH	Phenotype	PMO Project ID	Pressure	Proportal Ecotype	Proportal Isolation	Proportal Ocean	Proportal Station	Proportal WOA Dissolved Oxygen	Proportal WOA Nitrate	Proportal WOA Phosphate	Proportal WOA Salinity	Proportal WOA Silicate	Proportal WOA Temperature	Pubmed ID	Relevance	Salinity	Salinity Concentration	Sample Body Site	Sample Body Subsite	Sample Collection Date 	Sample Collection Temperature	Sequencing Method	Sporulation	Temperature Range	Type Strain	Uncultured Type	Visits	Genome Size   * assembled	Gene Count   * assembled	Scaffold Count   * assembled	Genome Bin Count   * assembled	CRISPR Count   * assembled	GC Count   * assembled	GC   * assembled	Coding Base Count   * assembled	Coding Base Count %   * assembled	Coding Base Count NP 	Coding Base Count NP % 	CDS Count   * assembled	CDS %   * assembled	RNA Count   * assembled	RNA %  * assembled	rRNA Count   * assembled	5S rRNA Count   * assembled	16S rRNA Count   * assembled	18S rRNA Count   * assembled	23S rRNA Count   * assembled	28S rRNA Count   * assembled	tRNA Count   * assembled	Other RNA Count   * assembled	Unchar Count 	Unchar % 	w/ Func Pred Count   * assembled	w/ Func Pred %   * assembled	w/o function prediction  * assembled	w/o function prediction %  * assembled	Orthologs Count	Orthologs %	Paralogs Count	Paralogs %	Revised Count 	Revised % 	Fused Count 	Fused % 	Fusion Component Count 	Fusion component % 	COG Count   * assembled	COG %   * assembled	KOG Count 	KOG % 	Pfam Count   * assembled	Pfam %   * assembled	TIGRfam Count   * assembled	TIGRfam %   * assembled	Enzyme Count   * assembled	Enzyme %   * assembled	KEGG Count   * assembled	KEGG %   * assembled	Not KEGG Count   * assembled	Not KEGG %   * assembled	KO Count   * assembled	KO %   * assembled	Not KO Count   * assembled	Not KO %   * assembled	MetaCyc Count   * assembled	MetaCyc %   * assembled	Not MetaCyc Count   * assembled	Not MetaCyc %   * assembled	IMG Term Count 	IMG Term % 	IMG Pathwawy Count 	IMG Pathway % 	IMG Parts List Count 	IMG Parts List % 	MyIMG Annotation Count	MyIMG Annotation %	Signal Peptide Count 	Signal Peptide % 	Transmembrane Count 	Transmembrane % 	Horizontally Transferred Count	Horizontally Transferred %	Genome Property Count 	Genome Property % 	Ortholog Group Count	Paralog Group Count	COG Cluster Count   * assembled	KOG Cluster Count 	Pfam Cluster Count   * assembled	TIGRfam Cluster Count   * assembled	IMG Cluster Count	IMG Cluster %	Chromosomal Cassette Gene Count	Chromosomal Cassette Gene %	Chromosomal Cassette Count	Biosynthetic Cluster Gene Count	Biosynthetic Cluster Gene %	Biosynthetic Cluster Count	InterPro Count 	InterPro % 
Bacteria	Finished	Acidithiobacillus ferrivorans CF27	Acidithiobacillus ferrivorans CF27	CEA Genoscope	2811995036	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus ferrivorans	1308	clique	IMG Annotation Pipeline v.4.16.6	204098	0	Ga0226300	Genome Analysis (Isolate)	Gp0261612	Gs0113180	2018-12-05				Yes	Yes	0	160808	0	0	2018-12-05		Primary											Isolate	Yes												Level 6: Finished	Complete	Whole Genome Sequencing					0			No				0								PRJEB5721	SAMEA100981168						0						0.0	0.0	0.0	0.0	0.0	0.0															3456108	3606	2	0	1	1951185	56.46	3076290	89.02	3076290	89.02	3497	96.98	109	3.02	6	2	2	0	2	0	76	27	0	0.0	2566	71.16	931	25.82	0	0	820	22.74	0	0	194	5.38	0	0.0	2038	56.52	578	16.03	2575	71.41	1098	30.45	887	24.6	948	26.29	2549	70.69	1670	46.31	1827	50.67	757	20.99	2740	75.98	400	11.09	171	4.74	119	3.3	0	0.0	200	5.55	809	22.43	2	0.06	0	0.0	0	0	1327	412	1791	953	0	0	3539	98.14	295	71	1.97	3	0	0.0
Bacteria	Permanent Draft	Acidithiobacillus ferrooxidans CCM 4253 genome sequencing	Acidithiobacillus ferrooxidans CCM 4253	Masaryk University	2838915312	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus ferrooxidans	1432	clique	IMG Annotation Pipeline v.5.0.3	218278	0	Ga0347826	Genome Analysis (Isolate)	Gp0379068	Gs0140606	2019-10-04	Velvet v. 2.3			Yes	Yes	0	920	0	0	2019-10-04		Primary											Isolate	Yes													Complete	Whole Genome Sequencing					0			No				0								PRJNA475418	SAMN09389041						0						0.0	0.0	0.0	0.0	0.0	0.0		Industrial							Illumina MiSeq, Illumina HiSeq						3196562	3370	15	0	0	1874039	58.63	2893487	90.52	2893487	90.52	3293	97.72	71	2.11	6	2	2	0	2	0	54	11	6	0.18	2410	71.51	883	26.2	0	0	805	23.89	0	0	0	0.0	0	0.0	2438	72.34	0	0.0	2503	74.27	1057	31.36	861	25.55	929	27.57	2364	70.15	1677	49.76	1616	47.95	751	22.28	2542	75.43	0	0.0	0	0.0	0	0.0	0	0.0	205	6.08	748	22.2	16	0.47	0	0.0	0	0	1477	0	1733	879	0	0	3337	99.02	232	165	4.9	5	0	0.0
Bacteria	Permanent Draft	Acidithiobacillus thiooxidans ZBY genome sequencing	Acidithiobacillus thiooxidans ZBY	Central South University	2838918683	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus thiooxidans	869	clique-group	IMG Annotation Pipeline v.5.0.3	218279	0	Ga0347276	Genome Analysis (Isolate)	Gp0378595	Gs0140522	2019-10-04	SOAPdenovo v. 2.0			Yes	Yes	0	930	0	0	2019-10-04		Primary											Isolate	Yes						Zambia: Chambishi							Complete	Whole Genome Sequencing					0			No	copper mine	Zambia		0								PRJNA325712	SAMN05250879						0						0.0	0.0	0.0	0.0	0.0	0.0		Industrial							Illumina MiSeq						3793418	4317	277	0	1	2016832	53.17	3397237	89.56	3397237	89.56	4174	96.69	137	3.17	5	2	2	0	1	0	126	6	6	0.14	2751	63.72	1423	32.96	0	0	1039	24.07	0	0	0	0.0	0	0.0	2776	64.3	0	0.0	2872	66.53	1129	26.15	893	20.69	1002	23.21	3172	73.48	1796	41.6	2378	55.08	743	17.21	3431	79.48	0	0.0	0	0.0	0	0.0	0	0.0	308	7.13	987	22.86	10	0.23	0	0.0	0	0	1560	0	1836	902	0	0	4198	97.24	436	71	1.64	6	0	0.0
Bacteria	Permanent Draft	Acidithiobacillus thiooxidans CLST	Acidithiobacillus thiooxidans CLST	Beckman Coulter, Inc.	2811994996	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus thiooxidans	869	clique-group	IMG Annotation Pipeline v.4.16.6	204058	0	Ga0183859	Genome Analysis (Isolate)	Gp0136483	Gs0118482	2018-12-05	Newbler v. 2.0.01.14			Yes	Yes	0	930	0	0	2018-12-05		Primary		moyaani@gmail.com	Ana Moya-Beltran						cdemerga@ucn.cl	Cecilia Demergasso	Isolate	Yes												Level 2: High-Quality Draft	Complete	Whole Genome Sequencing					0			Yes				0								PRJNA291500	SAMN03945026						0						0.0	0.0	0.0	0.0	0.0	0.0	29270251								454						3974949	4188	40	0	4	1939899	52.64	3313960	89.93	3313960	89.93	4106	98.04	82	1.96	3	1	1	0	1	0	69	10	0	0.0	2789	66.6	1317	31.45	0	0	934	22.3	0	0	154	3.68	0	0.0	2061	49.21	526	12.56	2810	67.1	1134	27.08	815	19.46	930	22.21	3176	75.84	1669	39.85	2437	58.19	687	16.4	3419	81.64	401	9.57	160	3.82	119	2.84	0	0.0	284	6.78	1014	24.21	74	1.77	0	0.0	0	0	1340	388	1822	936	0	0	4068	97.13	499	167	3.99	7	0	0.0
Bacteria	Finished	Acidithiobacillus caldus SM-1	Acidithiobacillus caldus SM-1	Chinese National Human Genome Center at Shanghai	650716003	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus caldus	3677	clique	IMG/W 3.5	0	0	Ga0027289	Genome Analysis (Isolate)	Gp0010621	Gs0000226	2011-08-22				Yes	Yes	0	990288	63223	70791	2011-12-01	SM-1	Primary		Ioanna.Pagani@thermofisher.com	Ioanna Pagani							Liu SJ.	Isolate	Yes												Level 6: Finished	Complete	Whole Genome Sequencing			Gram-		0			Yes				0						Sulfur oxidizer		PRJNA63223						Acidophile	0						0.0	0.0	0.0	0.0	0.0	0.0	21703548	Biotechnological									Thermophile	Unknown			3237599	3239	5	0	3	1973499	60.96	2843068	87.81	2843068	87.81	3186	98.36	53	1.64	6	2	2	0	2	0	47	0	0	0.0	2202	67.98	984	30.38	0	0	737	22.75	0	0	16	0.49	104	3.21	1944	60.02	517	15.96	2432	75.08	1011	31.21	809	24.98	915	28.25	2271	70.11	1619	49.98	1567	48.38	686	21.18	2500	77.18	465	14.36	184	5.68	135	4.17	0	0.0	199	6.14	742	22.91	169	5.22	0	0.0	0	257	1273	384	1704	899	0	0	3151	97.28	293	60	1.85	5	2436	75.21
Bacteria	Permanent Draft	Acidithiobacillus ferrooxidans genome sequencing and assembly	Acidithiobacillus ferrooxidans Hel18	TU Bergaakademie Freiberg	2684622546	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus ferrooxidans	1432	clique	IMG Annotation Pipeline v.4.11.4	90669	0	Ga0127264	Genome Analysis (Isolate)	Gp0144405	Gs0119478	2016-07-12	SPAdes v. 0.9			Yes	Yes	0	920	0	0	2016-07-12	Hel18	Primary											Isolate	Yes													Complete	Whole Genome Sequencing					0			No				0	51.554794			11.487617				PRJNA308169	SAMN04387837						0						0.0	0.0	0.0	0.0	0.0	0.0		Environmental							Illumina MiSeq						3096796	3269	106	0	1	1815496	58.62	2790910	90.12	2790910	90.12	3206	98.07	63	1.93	5	1	3	0	1	0	44	14	0	0.0	2360	72.19	846	25.88	0	0	776	23.74	0	0	189	5.78	0	0.0	1973	60.35	548	16.76	2419	74.0	1065	32.58	882	26.98	948	29.0	2258	69.07	1714	52.43	1492	45.64	770	23.55	2436	74.52	523	16.0	204	6.24	186	5.69	0	0.0	201	6.15	733	22.42	2617	80.06	0	0.0	0	0	1316	399	1732	922	0	0	3208	98.13	295	105	3.21	6	1584	48.46
Bacteria	Finished	Acidithiobacillus ferrooxidans ATCC 23270	Acidithiobacillus ferrooxidans ATCC 23270	J. Craig Venter Institute (JCVI)	643348501	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus ferrooxidans	1432	clique	IMG/W 2.8	0	0	Ga0027290	Genome Analysis (Isolate)	Gp0000797	Gs0000228	2009-02-11	TIGR Assembler			Yes	Yes	0	243159	53	57649	2009-04-01	ATCC 23270	Primary		NCKyrpides@lbl.gov	Nikos Kyrpides		Free living		Rod-shaped			Tettelin HS	Isolate	Yes			Obligate chemoautolithotroph				Environmental	Terrestrial	Mine	Geologic		Level 6: Finished	Complete	Whole Genome Sequencing	Unclassified		Gram-	Acid mine drainage	0			Yes	acid, bituminous coal mine effluent			0						Iron oxidizer	Motile	PRJNA53	SAMN02603974			Obligate aerobe	2	Acidophile	0						0.0	0.0	0.0	0.0	0.0	0.0	19077236	Bioleaching, Bioremediation, Environmental								Nonsporulating	Mesophile	Yes			2982397	3234	1	0	2	1752828	58.77	2681509	89.91	2681437	89.91	3147	97.31	87	2.69	6	2	2	0	2	0	81	0	0	0.0	2052	63.45	1095	33.86	0	0	417	12.89	0	0	196	6.06	47	1.45	1873	57.92	546	16.88	2283	70.59	1035	32.0	845	26.13	896	27.71	2251	69.6	1607	49.69	1540	47.62	736	22.76	2411	74.55	721	22.29	265	8.19	250	7.73	0	0.0	170	5.26	442	13.67	218	6.74	0	0.0	0	185	1293	397	1714	923	0	0	3204	99.07	201	161	4.98	4	2328	71.99
Bacteria	Finished	Acidithiobacillus ferrooxidans ATCC 53993	Acidithiobacillus ferrooxidans ATCC 53993	DOE Joint Genome Institute (JGI)	642555101	Proteobacteria	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	Acidithiobacillus ferrooxidans	1432	clique	IMG/W 2.7	0	16743	Ga0027291	Genome Analysis (Isolate)	Gp0003875	Gs0000230	2008-09-20				Yes	Yes	0	380394	16689	58613	2008-12-01	ATCC 53993	Primary		NCKyrpides@lbl.gov	Nikos Kyrpides		Free living		Spiral-shaped		borolea@ornl.gov	Borole, Abhijeet P.	Isolate	Yes			Obligate chemoautolithotroph	DOEM	2006.0	derived from the type strain DSM 2705	Engineered	Lab synthesis	Unclassified	Unclassified		Level 6: Finished	Complete	Whole Genome Sequencing	Unclassified	15928.0	Gram-	Acid mine drainage	0			No	derived from the type strain DSM 2705			0						Iron oxidizer	Motile	PRJNA16689	SAMN02598372			Obligate aerobe	1.3-4	Acidophile	16743						0.0	0.0	0.0	0.0	0.0	0.0		Bioleaching, Bioremediation, Environmental								Nonsporulating	Mesophile	No			2885038	2951	1	0	1	1697859	58.85	2613256	90.58	2577664	89.35	2899	98.24	52	1.76	6	2	2	0	2	0	46	0	0	0.0	2073	70.25	826	27.99	0	0	585	19.82	0	0	195	6.61	194	6.57	1883	63.81	554	18.77	2324	78.75	1037	35.14	856	29.01	912	30.9	1987	67.33	1634	55.37	1265	42.87	749	25.38	2150	72.86	764	25.89	275	9.32	269	9.12	0	0.0	178	6.03	669	22.67	106	3.59	0	0.0	0	236	1292	397	1690	914	0	0	2916	98.81	201	135	4.57	5	2359	79.94
